Layer Number,Layer Name,Rank,Effective Rank
0,self_attn.q_proj,4096,4096
0,self_attn.k_proj,1024,1024
0,self_attn.v_proj,1024,1024
0,self_attn.o_proj,4096,4096
0,mlp.gate_proj,4096,4096
0,mlp.up_proj,4096,4096
0,mlp.down_proj,4096,4096
1,self_attn.q_proj,4096,4096
1,self_attn.k_proj,1024,1024
1,self_attn.v_proj,1024,1024
1,self_attn.o_proj,4096,4096
1,mlp.gate_proj,4096,4096
1,mlp.up_proj,4096,4096
1,mlp.down_proj,4096,4096
2,self_attn.q_proj,4096,4096
2,self_attn.k_proj,1024,1024
2,self_attn.v_proj,1024,1024
2,self_attn.o_proj,4096,4096
2,mlp.gate_proj,4096,4096
2,mlp.up_proj,4096,4096
2,mlp.down_proj,4096,4096
3,self_attn.q_proj,4096,4096
3,self_attn.k_proj,1024,1024
3,self_attn.v_proj,1024,1024
3,self_attn.o_proj,4096,4096
3,mlp.gate_proj,4096,4096
3,mlp.up_proj,4096,4096
3,mlp.down_proj,4096,4096
4,self_attn.q_proj,4096,4096
4,self_attn.k_proj,1024,1024
4,self_attn.v_proj,1024,1024
4,self_attn.o_proj,4096,4096
4,mlp.gate_proj,4096,4096
4,mlp.up_proj,4096,4096
4,mlp.down_proj,4096,4096
5,self_attn.q_proj,4096,4096
5,self_attn.k_proj,1024,1024
5,self_attn.v_proj,1024,1024
5,self_attn.o_proj,4096,4096
5,mlp.gate_proj,4096,4096
5,mlp.up_proj,4096,4096
5,mlp.down_proj,4096,4096
6,self_attn.q_proj,4096,4096
6,self_attn.k_proj,1024,1024
6,self_attn.v_proj,1024,1024
6,self_attn.o_proj,4096,4096
6,mlp.gate_proj,4096,4096
6,mlp.up_proj,4096,4096
6,mlp.down_proj,4096,4096
7,self_attn.q_proj,4096,4096
7,self_attn.k_proj,1024,1024
7,self_attn.v_proj,1024,1024
7,self_attn.o_proj,4096,4096
7,mlp.gate_proj,4096,4096
7,mlp.up_proj,4096,4096
7,mlp.down_proj,4096,4096
8,self_attn.q_proj,4096,4096
8,self_attn.k_proj,1024,1024
8,self_attn.v_proj,1024,1024
8,self_attn.o_proj,4096,4096
8,mlp.gate_proj,4096,4096
8,mlp.up_proj,4096,4096
8,mlp.down_proj,4096,4096
9,self_attn.q_proj,4096,4096
9,self_attn.k_proj,1024,1024
9,self_attn.v_proj,1024,1024
9,self_attn.o_proj,4096,4096
9,mlp.gate_proj,4096,4096
9,mlp.up_proj,4096,4096
9,mlp.down_proj,4096,4096
10,self_attn.q_proj,4096,4096
10,self_attn.k_proj,1024,1024
10,self_attn.v_proj,1024,1024
10,self_attn.o_proj,4096,4096
10,mlp.gate_proj,4096,4096
10,mlp.up_proj,4096,4096
10,mlp.down_proj,4096,4096
11,self_attn.q_proj,4096,4096
11,self_attn.k_proj,1024,1024
11,self_attn.v_proj,1024,1024
11,self_attn.o_proj,4096,4096
11,mlp.gate_proj,4096,4096
11,mlp.up_proj,4096,4096
11,mlp.down_proj,4096,4096
12,self_attn.q_proj,4096,4096
12,self_attn.k_proj,1024,1024
12,self_attn.v_proj,1024,1024
12,self_attn.o_proj,4096,4096
12,mlp.gate_proj,4096,4096
12,mlp.up_proj,4096,4096
12,mlp.down_proj,4096,4096
13,self_attn.q_proj,4096,4096
13,self_attn.k_proj,1024,1024
13,self_attn.v_proj,1024,1024
13,self_attn.o_proj,4096,4096
13,mlp.gate_proj,4096,4096
13,mlp.up_proj,4096,4096
13,mlp.down_proj,4096,4096
14,self_attn.q_proj,4096,4096
14,self_attn.k_proj,1024,1024
14,self_attn.v_proj,1024,1024
14,self_attn.o_proj,4096,4096
14,mlp.gate_proj,4096,4096
14,mlp.up_proj,4096,4096
14,mlp.down_proj,4096,4096
15,self_attn.q_proj,4096,4096
15,self_attn.k_proj,1024,1024
15,self_attn.v_proj,1024,1024
15,self_attn.o_proj,4096,4096
15,mlp.gate_proj,4096,4096
15,mlp.up_proj,4096,4096
15,mlp.down_proj,4096,4096
16,self_attn.q_proj,4096,4096
16,self_attn.k_proj,1024,1024
16,self_attn.v_proj,1024,1024
16,self_attn.o_proj,4096,4096
16,mlp.gate_proj,4096,4096
16,mlp.up_proj,4096,4096
16,mlp.down_proj,4096,4096
17,self_attn.q_proj,4096,4096
17,self_attn.k_proj,1024,1024
17,self_attn.v_proj,1024,1024
17,self_attn.o_proj,4096,4096
17,mlp.gate_proj,4096,4096
17,mlp.up_proj,4096,4096
17,mlp.down_proj,4096,4096
18,self_attn.q_proj,4096,4096
18,self_attn.k_proj,1024,1024
18,self_attn.v_proj,1024,1024
18,self_attn.o_proj,4096,4096
18,mlp.gate_proj,4096,4096
18,mlp.up_proj,4096,4096
18,mlp.down_proj,4096,4096
19,self_attn.q_proj,4096,4096
19,self_attn.k_proj,1024,1024
19,self_attn.v_proj,1024,1024
19,self_attn.o_proj,4096,4096
19,mlp.gate_proj,4096,4096
19,mlp.up_proj,4096,4096
19,mlp.down_proj,4096,4096
20,self_attn.q_proj,4096,4096
20,self_attn.k_proj,1024,1024
20,self_attn.v_proj,1024,1024
20,self_attn.o_proj,4096,4096
20,mlp.gate_proj,4096,4096
20,mlp.up_proj,4096,4096
20,mlp.down_proj,4096,4096
21,self_attn.q_proj,4096,4096
21,self_attn.k_proj,1024,1024
21,self_attn.v_proj,1024,1024
21,self_attn.o_proj,4096,4096
21,mlp.gate_proj,4096,4096
21,mlp.up_proj,4096,4096
21,mlp.down_proj,4096,4096
22,self_attn.q_proj,4096,4096
22,self_attn.k_proj,1024,1024
22,self_attn.v_proj,1024,1024
22,self_attn.o_proj,4096,4096
22,mlp.gate_proj,4096,4096
22,mlp.up_proj,4096,4096
22,mlp.down_proj,4096,4096
23,self_attn.q_proj,4096,4096
23,self_attn.k_proj,1024,1024
23,self_attn.v_proj,1024,1024
23,self_attn.o_proj,4096,4096
23,mlp.gate_proj,4096,4096
23,mlp.up_proj,4096,4096
23,mlp.down_proj,4096,4096
24,self_attn.q_proj,4096,4096
24,self_attn.k_proj,1024,1024
24,self_attn.v_proj,1024,1022
24,self_attn.o_proj,4096,4096
24,mlp.gate_proj,4096,4096
24,mlp.up_proj,4096,4096
24,mlp.down_proj,4096,4096
25,self_attn.q_proj,4096,4096
25,self_attn.k_proj,1024,1024
25,self_attn.v_proj,1024,1024
25,self_attn.o_proj,4096,4096
25,mlp.gate_proj,4096,4096
25,mlp.up_proj,4096,4096
25,mlp.down_proj,4096,4096
26,self_attn.q_proj,4096,4096
26,self_attn.k_proj,1024,1024
26,self_attn.v_proj,1024,1024
26,self_attn.o_proj,4096,4096
26,mlp.gate_proj,4096,4096
26,mlp.up_proj,4096,4096
26,mlp.down_proj,4096,4096
27,self_attn.q_proj,4096,4096
27,self_attn.k_proj,1024,1024
27,self_attn.v_proj,1024,1022
27,self_attn.o_proj,4096,4096
27,mlp.gate_proj,4096,4096
27,mlp.up_proj,4096,4096
27,mlp.down_proj,4096,4096
28,self_attn.q_proj,4096,4096
28,self_attn.k_proj,1024,1024
28,self_attn.v_proj,1024,1024
28,self_attn.o_proj,4096,4096
28,mlp.gate_proj,4096,4096
28,mlp.up_proj,4096,4096
28,mlp.down_proj,4096,4096
29,self_attn.q_proj,4096,4096
29,self_attn.k_proj,1024,1024
29,self_attn.v_proj,1024,1024
29,self_attn.o_proj,4096,4096
29,mlp.gate_proj,4096,4096
29,mlp.up_proj,4096,4096
29,mlp.down_proj,4096,4096
30,self_attn.q_proj,4096,4096
30,self_attn.k_proj,1024,1024
30,self_attn.v_proj,1024,1024
30,self_attn.o_proj,4096,4096
30,mlp.gate_proj,4096,4096
30,mlp.up_proj,4096,4096
30,mlp.down_proj,4096,4096
31,self_attn.q_proj,4096,4096
31,self_attn.k_proj,1024,1024
31,self_attn.v_proj,1024,1024
31,self_attn.o_proj,4096,4096
31,mlp.gate_proj,4096,4096
31,mlp.up_proj,4096,4096
31,mlp.down_proj,4096,4096
32,self_attn.q_proj,4096,4096
32,self_attn.k_proj,1024,1024
32,self_attn.v_proj,1024,1024
32,self_attn.o_proj,4096,4096
32,mlp.gate_proj,4096,4096
32,mlp.up_proj,4096,4096
32,mlp.down_proj,4096,4096
33,self_attn.q_proj,4096,4096
33,self_attn.k_proj,1024,1024
33,self_attn.v_proj,1024,1024
33,self_attn.o_proj,4096,4096
33,mlp.gate_proj,4096,4096
33,mlp.up_proj,4096,4096
33,mlp.down_proj,4096,4096
34,self_attn.q_proj,4096,4096
34,self_attn.k_proj,1024,1024
34,self_attn.v_proj,1024,1024
34,self_attn.o_proj,4096,4096
34,mlp.gate_proj,4096,4096
34,mlp.up_proj,4096,4096
34,mlp.down_proj,4096,4096
35,self_attn.q_proj,4096,4096
35,self_attn.k_proj,1024,1024
35,self_attn.v_proj,1024,1024
35,self_attn.o_proj,4096,4096
35,mlp.gate_proj,4096,4096
35,mlp.up_proj,4096,4096
35,mlp.down_proj,4096,4096
36,self_attn.q_proj,4096,4096
36,self_attn.k_proj,1024,1024
36,self_attn.v_proj,1024,1024
36,self_attn.o_proj,4096,4096
36,mlp.gate_proj,4096,4096
36,mlp.up_proj,4096,4096
36,mlp.down_proj,4096,4096
37,self_attn.q_proj,4096,4096
37,self_attn.k_proj,1024,1024
37,self_attn.v_proj,1024,1024
37,self_attn.o_proj,4096,4096
37,mlp.gate_proj,4096,4096
37,mlp.up_proj,4096,4096
37,mlp.down_proj,4096,4096
38,self_attn.q_proj,4096,4096
38,self_attn.k_proj,1024,1024
38,self_attn.v_proj,1024,1024
38,self_attn.o_proj,4096,4096
38,mlp.gate_proj,4096,4096
38,mlp.up_proj,4096,4096
38,mlp.down_proj,4096,4096
39,self_attn.q_proj,4096,4096
39,self_attn.k_proj,1024,1024
39,self_attn.v_proj,1024,1024
39,self_attn.o_proj,4096,4096
39,mlp.gate_proj,4096,4096
39,mlp.up_proj,4096,4096
39,mlp.down_proj,4096,4096
