Layer Number,Layer Name,Effective Rank,Rank
0,self_attn.q_proj,2554.4092,4096
0,self_attn.k_proj,817.98914,1024
0,self_attn.v_proj,952.562,1024
0,self_attn.o_proj,2941.3955,4096
0,mlp.gate_proj,3780.3206,4096
0,mlp.up_proj,3804.1355,4096
0,mlp.down_proj,3928.2432,4096
1,self_attn.q_proj,2878.5244,4096
1,self_attn.k_proj,891.4702,1024
1,self_attn.v_proj,981.91235,1024
1,self_attn.o_proj,3066.5923,4096
1,mlp.gate_proj,3649.6787,4096
1,mlp.up_proj,3911.4622,4096
1,mlp.down_proj,3929.959,4096
2,self_attn.q_proj,2835.1553,4096
2,self_attn.k_proj,860.19714,1024
2,self_attn.v_proj,973.9143,1024
2,self_attn.o_proj,3047.5342,4096
2,mlp.gate_proj,3730.5498,4096
2,mlp.up_proj,3890.5872,4096
2,mlp.down_proj,3906.7683,4096
3,self_attn.q_proj,2942.445,4096
3,self_attn.k_proj,903.333,1024
3,self_attn.v_proj,972.3612,1024
3,self_attn.o_proj,3097.2322,4096
3,mlp.gate_proj,3776.9045,4096
3,mlp.up_proj,3893.119,4096
3,mlp.down_proj,3888.6067,4096
4,self_attn.q_proj,2924.709,4096
4,self_attn.k_proj,895.2439,1024
4,self_attn.v_proj,977.46094,1024
4,self_attn.o_proj,3098.624,4096
4,mlp.gate_proj,3808.444,4096
4,mlp.up_proj,3897.7998,4096
4,mlp.down_proj,3866.9617,4096
5,self_attn.q_proj,2839.5945,4096
5,self_attn.k_proj,877.9467,1024
5,self_attn.v_proj,945.8181,1024
5,self_attn.o_proj,2946.2852,4096
5,mlp.gate_proj,3815.104,4096
5,mlp.up_proj,3894.79,4096
5,mlp.down_proj,3861.379,4096
6,self_attn.q_proj,2943.137,4096
6,self_attn.k_proj,888.77826,1024
6,self_attn.v_proj,966.7205,1024
6,self_attn.o_proj,3034.061,4096
6,mlp.gate_proj,3783.9778,4096
6,mlp.up_proj,3897.636,4096
6,mlp.down_proj,3852.995,4096
7,self_attn.q_proj,2900.0093,4096
7,self_attn.k_proj,880.9637,1024
7,self_attn.v_proj,976.2307,1024
7,self_attn.o_proj,2985.419,4096
7,mlp.gate_proj,3772.2642,4096
7,mlp.up_proj,3892.948,4096
7,mlp.down_proj,3866.5005,4096
8,self_attn.q_proj,2958.1155,4096
8,self_attn.k_proj,895.88153,1024
8,self_attn.v_proj,962.9949,1024
8,self_attn.o_proj,3114.3552,4096
8,mlp.gate_proj,3784.9346,4096
8,mlp.up_proj,3872.0872,4096
8,mlp.down_proj,3817.3896,4096
9,self_attn.q_proj,2892.5354,4096
9,self_attn.k_proj,891.2364,1024
9,self_attn.v_proj,965.4533,1024
9,self_attn.o_proj,3094.472,4096
9,mlp.gate_proj,3787.3572,4096
9,mlp.up_proj,3870.8616,4096
9,mlp.down_proj,3822.4966,4096
10,self_attn.q_proj,2814.2456,4096
10,self_attn.k_proj,855.3645,1024
10,self_attn.v_proj,946.8547,1024
10,self_attn.o_proj,3069.0789,4096
10,mlp.gate_proj,3773.171,4096
10,mlp.up_proj,3842.3723,4096
10,mlp.down_proj,3806.3237,4096
11,self_attn.q_proj,2753.135,4096
11,self_attn.k_proj,862.2431,1024
11,self_attn.v_proj,935.59186,1024
11,self_attn.o_proj,2980.5542,4096
11,mlp.gate_proj,3761.871,4096
11,mlp.up_proj,3819.8406,4096
11,mlp.down_proj,3787.5017,4096
12,self_attn.q_proj,2660.5159,4096
12,self_attn.k_proj,839.3592,1024
12,self_attn.v_proj,920.60876,1024
12,self_attn.o_proj,2880.021,4096
12,mlp.gate_proj,3752.5261,4096
12,mlp.up_proj,3826.2827,4096
12,mlp.down_proj,3780.6702,4096
13,self_attn.q_proj,2802.077,4096
13,self_attn.k_proj,872.97,1024
13,self_attn.v_proj,949.505,1024
13,self_attn.o_proj,3002.7712,4096
13,mlp.gate_proj,3750.8018,4096
13,mlp.up_proj,3825.695,4096
13,mlp.down_proj,3770.8577,4096
14,self_attn.q_proj,2803.4624,4096
14,self_attn.k_proj,843.47015,1024
14,self_attn.v_proj,924.5196,1024
14,self_attn.o_proj,2955.0815,4096
14,mlp.gate_proj,3750.9377,4096
14,mlp.up_proj,3817.2654,4096
14,mlp.down_proj,3798.868,4096
15,self_attn.q_proj,2855.3335,4096
15,self_attn.k_proj,865.38336,1024
15,self_attn.v_proj,970.88416,1024
15,self_attn.o_proj,3040.9148,4096
15,mlp.gate_proj,3764.5806,4096
15,mlp.up_proj,3818.966,4096
15,mlp.down_proj,3797.68,4096
16,self_attn.q_proj,2842.0613,4096
16,self_attn.k_proj,852.1013,1024
16,self_attn.v_proj,974.22406,1024
16,self_attn.o_proj,3014.7996,4096
16,mlp.gate_proj,3758.9163,4096
16,mlp.up_proj,3805.8298,4096
16,mlp.down_proj,3851.1697,4096
17,self_attn.q_proj,2838.0068,4096
17,self_attn.k_proj,866.1191,1024
17,self_attn.v_proj,950.93463,1024
17,self_attn.o_proj,2925.0688,4096
17,mlp.gate_proj,3769.8726,4096
17,mlp.up_proj,3821.1409,4096
17,mlp.down_proj,3845.822,4096
18,self_attn.q_proj,2906.258,4096
18,self_attn.k_proj,882.37915,1024
18,self_attn.v_proj,973.77545,1024
18,self_attn.o_proj,2970.7822,4096
18,mlp.gate_proj,3781.0813,4096
18,mlp.up_proj,3830.9272,4096
18,mlp.down_proj,3849.3005,4096
19,self_attn.q_proj,2867.0874,4096
19,self_attn.k_proj,869.34937,1024
19,self_attn.v_proj,979.3896,1024
19,self_attn.o_proj,2998.2415,4096
19,mlp.gate_proj,3786.6348,4096
19,mlp.up_proj,3827.3772,4096
19,mlp.down_proj,3878.8806,4096
20,self_attn.q_proj,3250.0132,4096
20,self_attn.k_proj,957.48346,1024
20,self_attn.v_proj,931.8915,1024
20,self_attn.o_proj,963.1964,4096
20,mlp.gate_proj,3791.7952,4096
20,mlp.up_proj,3835.5552,4096
20,mlp.down_proj,3864.624,4096
21,self_attn.q_proj,2986.179,4096
21,self_attn.k_proj,883.2396,1024
21,self_attn.v_proj,967.11615,1024
21,self_attn.o_proj,3095.3188,4096
21,mlp.gate_proj,3801.9521,4096
21,mlp.up_proj,3841.6467,4096
21,mlp.down_proj,3873.9639,4096
22,self_attn.q_proj,3118.9329,4096
22,self_attn.k_proj,930.42755,1024
22,self_attn.v_proj,979.3896,1024
22,self_attn.o_proj,3179.4595,4096
22,mlp.gate_proj,3810.3188,4096
22,mlp.up_proj,3851.0188,4096
22,mlp.down_proj,3868.773,4096
23,self_attn.q_proj,3247.2185,4096
23,self_attn.k_proj,953.64044,1024
23,self_attn.v_proj,668.66736,1024
23,self_attn.o_proj,683.13165,4096
23,mlp.gate_proj,3815.8682,4096
23,mlp.up_proj,3858.3967,4096
23,mlp.down_proj,3863.648,4096
24,self_attn.q_proj,3269.9604,4096
24,self_attn.k_proj,969.3974,1024
24,self_attn.v_proj,679.4701,1024
24,self_attn.o_proj,694.7956,4096
24,mlp.gate_proj,3821.961,4096
24,mlp.up_proj,3864.3406,4096
24,mlp.down_proj,3856.1416,4096
25,self_attn.q_proj,3198.958,4096
25,self_attn.k_proj,948.0803,1024
25,self_attn.v_proj,979.937,1024
25,self_attn.o_proj,3221.0881,4096
25,mlp.gate_proj,3829.689,4096
25,mlp.up_proj,3870.0383,4096
25,mlp.down_proj,3852.3962,4096
26,self_attn.q_proj,3270.4468,4096
26,self_attn.k_proj,969.2726,1024
26,self_attn.v_proj,689.77014,1024
26,self_attn.o_proj,707.1108,4096
26,mlp.gate_proj,3834.0703,4096
26,mlp.up_proj,3875.068,4096
26,mlp.down_proj,3840.467,4096
27,self_attn.q_proj,3266.6938,4096
27,self_attn.k_proj,966.7308,1024
27,self_attn.v_proj,736.5357,1024
27,self_attn.o_proj,755.744,4096
27,mlp.gate_proj,3836.6086,4096
27,mlp.up_proj,3879.5684,4096
27,mlp.down_proj,3825.2832,4096
28,self_attn.q_proj,3185.1953,4096
28,self_attn.k_proj,951.7107,1024
28,self_attn.v_proj,977.10767,1024
28,self_attn.o_proj,3197.8936,4096
28,mlp.gate_proj,3845.4075,4096
28,mlp.up_proj,3882.9592,4096
28,mlp.down_proj,3812.3684,4096
29,self_attn.q_proj,3252.9404,4096
29,self_attn.k_proj,954.7652,1024
29,self_attn.v_proj,942.0472,1024
29,self_attn.o_proj,970.4218,4096
29,mlp.gate_proj,3850.0898,4096
29,mlp.up_proj,3886.097,4096
29,mlp.down_proj,3795.2612,4096
30,self_attn.q_proj,3111.897,4096
30,self_attn.k_proj,938.13605,1024
30,self_attn.v_proj,970.9351,1024
30,self_attn.o_proj,3123.9517,4096
30,mlp.gate_proj,3852.1685,4096
30,mlp.up_proj,3886.612,4096
30,mlp.down_proj,3792.1135,4096
31,self_attn.q_proj,2994.6377,4096
31,self_attn.k_proj,911.58997,1024
31,self_attn.v_proj,958.8467,1024
31,self_attn.o_proj,3009.0232,4096
31,mlp.gate_proj,3850.3838,4096
31,mlp.up_proj,3883.833,4096
31,mlp.down_proj,3799.817,4096
32,self_attn.q_proj,2938.1172,4096
32,self_attn.k_proj,905.8655,1024
32,self_attn.v_proj,962.4435,1024
32,self_attn.o_proj,3017.0862,4096
32,mlp.gate_proj,3849.3186,4096
32,mlp.up_proj,3882.3225,4096
32,mlp.down_proj,3807.3037,4096
33,self_attn.q_proj,2940.686,4096
33,self_attn.k_proj,898.77234,1024
33,self_attn.v_proj,957.6067,1024
33,self_attn.o_proj,3018.5598,4096
33,mlp.gate_proj,3841.5408,4096
33,mlp.up_proj,3876.1438,4096
33,mlp.down_proj,3833.394,4096
34,self_attn.q_proj,2896.0588,4096
34,self_attn.k_proj,860.57495,1024
34,self_attn.v_proj,971.46405,1024
34,self_attn.o_proj,3094.466,4096
34,mlp.gate_proj,3822.5442,4096
34,mlp.up_proj,3852.3228,4096
34,mlp.down_proj,3813.6235,4096
35,self_attn.q_proj,2884.3433,4096
35,self_attn.k_proj,880.1444,1024
35,self_attn.v_proj,957.20636,1024
35,self_attn.o_proj,2946.4197,4096
35,mlp.gate_proj,3828.8088,4096
35,mlp.up_proj,3852.5876,4096
35,mlp.down_proj,3831.6726,4096
36,self_attn.q_proj,2819.1697,4096
36,self_attn.k_proj,836.47375,1024
36,self_attn.v_proj,918.7563,1024
36,self_attn.o_proj,3117.6062,4096
36,mlp.gate_proj,3811.038,4096
36,mlp.up_proj,3832.1768,4096
36,mlp.down_proj,3789.2068,4096
37,self_attn.q_proj,2830.4802,4096
37,self_attn.k_proj,861.03644,1024
37,self_attn.v_proj,925.99,1024
37,self_attn.o_proj,3139.482,4096
37,mlp.gate_proj,3808.8582,4096
37,mlp.up_proj,3836.697,4096
37,mlp.down_proj,3844.4392,4096
38,self_attn.q_proj,2756.0442,4096
38,self_attn.k_proj,821.93854,1024
38,self_attn.v_proj,922.97076,1024
38,self_attn.o_proj,3115.4304,4096
38,mlp.gate_proj,3815.104,4096
38,mlp.up_proj,3832.7065,4096
38,mlp.down_proj,3858.4927,4096
39,self_attn.q_proj,2876.6982,4096
39,self_attn.k_proj,852.56384,1024
39,self_attn.v_proj,1007.8115,1024
39,self_attn.o_proj,3129.7393,4096
39,mlp.gate_proj,3797.9258,4096
39,mlp.up_proj,3795.5867,4096
39,mlp.down_proj,3840.8225,4096
