Layer Number,Layer Name,Min Singular Value,Max Singular Value,Mean Singular Value,Median Singular Value
0,self_attn.q_proj,5.2149873e-05,9.727738,0.49955368,0.32180834
0,self_attn.k_proj,0.053025484,6.4969153,0.72173357,0.5818912
0,self_attn.v_proj,0.08681878,2.418703,0.62990665,0.6386472
0,self_attn.o_proj,0.0001269211,4.014101,0.48347953,0.3807753
0,mlp.gate_proj,0.13922475,6.875456,1.067456,1.0009041
0,mlp.up_proj,0.11168892,8.834807,1.4088422,1.3321574
0,mlp.down_proj,0.34973016,4.422261,1.4134691,1.3624458
1,self_attn.q_proj,6.198831e-06,4.244605,0.64916575,0.49945247
1,self_attn.k_proj,0.075677946,3.0729904,0.9067503,0.84230816
1,self_attn.v_proj,0.18868937,1.6536813,0.57891154,0.59022105
1,self_attn.o_proj,7.664154e-05,2.365874,0.51316124,0.43123698
1,mlp.gate_proj,0.1640942,6.73871,1.0275087,0.9098929
1,mlp.up_proj,0.17495129,3.9122698,1.4312629,1.43378
1,mlp.down_proj,0.3683163,4.2998295,1.3832865,1.3789995
2,self_attn.q_proj,0.000111365545,4.694644,0.65393996,0.5023428
2,self_attn.k_proj,0.039828334,3.7025743,0.911662,0.80526346
2,self_attn.v_proj,0.2052661,1.6593299,0.57746196,0.57359797
2,self_attn.o_proj,1.8903273e-05,3.382275,0.506503,0.42167032
2,mlp.gate_proj,0.14269811,8.298487,1.1482313,1.0534732
2,mlp.up_proj,0.19397038,5.0044827,1.3424711,1.3262388
2,mlp.down_proj,0.33089724,5.2202086,1.3181224,1.301375
3,self_attn.q_proj,1.0301551e-05,4.707968,0.66409975,0.5358104
3,self_attn.k_proj,0.07239329,3.3357677,0.89328575,0.8141885
3,self_attn.v_proj,0.2092091,1.278116,0.58708954,0.57618
3,self_attn.o_proj,1.5619222e-05,3.2196357,0.52755016,0.44923496
3,mlp.gate_proj,0.1448387,9.47164,1.1998835,1.122435
3,mlp.up_proj,0.17246492,2.5158179,1.2965167,1.2788241
3,mlp.down_proj,0.30829713,4.8585067,1.2794074,1.2521163
4,self_attn.q_proj,1.0394314e-05,4.447946,0.6567408,0.5246141
4,self_attn.k_proj,0.08332165,3.2392972,0.870871,0.78548235
4,self_attn.v_proj,0.23507258,1.204934,0.61187065,0.60482943
4,self_attn.o_proj,0.00024685342,3.2250397,0.53346276,0.4557252
4,mlp.gate_proj,0.21313828,9.296837,1.214793,1.1506176
4,mlp.up_proj,0.23500708,2.69049,1.2993891,1.2836215
4,mlp.down_proj,0.27618057,5.0629396,1.2729855,1.2328824
5,self_attn.q_proj,3.0934287e-05,4.0865736,0.6224121,0.4706095
5,self_attn.k_proj,0.102871105,2.896959,0.8452589,0.7432143
5,self_attn.v_proj,0.16406624,1.2889751,0.5754216,0.5613723
5,self_attn.o_proj,3.2245164e-06,3.4371915,0.48416626,0.3815117
5,mlp.gate_proj,0.22614552,9.293498,1.1944273,1.1359413
5,mlp.up_proj,0.2432093,3.9117312,1.3147073,1.298428
5,mlp.down_proj,0.38279107,5.8064632,1.2787287,1.2325397
6,self_attn.q_proj,3.844059e-05,4.0724163,0.62896025,0.5014765
6,self_attn.k_proj,0.08424463,2.6699111,0.7987658,0.70848906
6,self_attn.v_proj,0.18680303,1.2284497,0.6355375,0.6334907
6,self_attn.o_proj,3.199125e-05,4.3973026,0.5374121,0.44452882
6,mlp.gate_proj,0.23061168,10.993854,1.1765069,1.1062434
6,mlp.up_proj,0.2487764,3.0893836,1.2990474,1.2850876
6,mlp.down_proj,0.304645,5.7570186,1.2667923,1.2194322
7,self_attn.q_proj,7.39563e-05,4.5804486,0.6514666,0.51152605
7,self_attn.k_proj,0.08872066,3.059553,0.86132616,0.76007795
7,self_attn.v_proj,0.18100496,1.2352642,0.61523616,0.6241289
7,self_attn.o_proj,2.745552e-05,4.4954786,0.52450114,0.42163843
7,mlp.gate_proj,0.19758114,10.836333,1.1782923,1.1019781
7,mlp.up_proj,0.23746718,3.343052,1.308286,1.2906666
7,mlp.down_proj,0.3390125,5.537858,1.2769637,1.2410748
8,self_attn.q_proj,3.1468684e-05,3.8922467,0.66122776,0.53211665
8,self_attn.k_proj,0.06469008,2.889671,0.8668649,0.7900039
8,self_attn.v_proj,0.17374964,1.1860784,0.56432813,0.56097484
8,self_attn.o_proj,0.00015111183,3.903297,0.5326518,0.46243012
8,mlp.gate_proj,0.19327421,8.848451,1.1937709,1.1254983
8,mlp.up_proj,0.22316094,3.7810965,1.3201581,1.2965105
8,mlp.down_proj,0.29758793,5.150369,1.2810718,1.2241015
9,self_attn.q_proj,4.5275992e-05,4.0795946,0.6679298,0.52274287
9,self_attn.k_proj,0.0710089,2.653594,0.89381063,0.8159791
9,self_attn.v_proj,0.16356075,1.056394,0.539654,0.5371256
9,self_attn.o_proj,6.8978254e-05,3.1678178,0.513408,0.44012892
9,mlp.gate_proj,0.21440402,8.364112,1.1764743,1.1076872
9,mlp.up_proj,0.2669299,3.7790046,1.3403817,1.3134553
9,mlp.down_proj,0.3587807,6.741745,1.3002219,1.2363485
10,self_attn.q_proj,0.000107692635,4.2898884,0.66458255,0.49991602
10,self_attn.k_proj,0.084584564,3.0009556,0.91964996,0.78430253
10,self_attn.v_proj,0.14431827,1.0917922,0.51472664,0.5041656
10,self_attn.o_proj,0.00012244421,3.3214536,0.50831807,0.4330598
10,mlp.gate_proj,0.23569036,7.032317,1.1786039,1.1001003
10,mlp.up_proj,0.26762143,3.9749432,1.3323878,1.2840962
10,mlp.down_proj,0.34300312,6.705901,1.2899497,1.2181809
11,self_attn.q_proj,2.5236086e-05,3.9862602,0.62117463,0.44805068
11,self_attn.k_proj,0.09879878,2.8049629,0.8662435,0.75070024
11,self_attn.v_proj,0.14753507,1.2364229,0.5279453,0.4985857
11,self_attn.o_proj,0.0001267145,3.4356558,0.5002043,0.40207684
11,mlp.gate_proj,0.24312104,6.251354,1.1730813,1.0899785
11,mlp.up_proj,0.273146,4.110538,1.3260748,1.2672253
11,mlp.down_proj,0.40115172,6.756325,1.2829568,1.2053967
12,self_attn.q_proj,3.3259817e-05,4.1033993,0.5915852,0.40142035
12,self_attn.k_proj,0.10332917,2.4024458,0.80173546,0.6656358
12,self_attn.v_proj,0.120111845,1.2262549,0.4632778,0.4242702
12,self_attn.o_proj,2.7987871e-05,3.2657714,0.45809504,0.34953067
12,mlp.gate_proj,0.22648242,6.398717,1.1612169,1.0774131
12,mlp.up_proj,0.26662552,4.0184574,1.3258381,1.2681572
12,mlp.down_proj,0.35138604,6.949995,1.2799902,1.1933823
13,self_attn.q_proj,5.7021232e-05,3.714941,0.6183139,0.4534553
13,self_attn.k_proj,0.10173983,2.5811546,0.8113088,0.7077348
13,self_attn.v_proj,0.17388706,1.2618712,0.5619738,0.5397334
13,self_attn.o_proj,7.2601964e-05,3.6139047,0.51811033,0.42325258
13,mlp.gate_proj,0.2300994,6.0353336,1.1542594,1.0676179
13,mlp.up_proj,0.24606858,3.9529777,1.3266232,1.2681942
13,mlp.down_proj,0.34917748,6.769216,1.2752619,1.184768
14,self_attn.q_proj,0.00012212411,3.7648976,0.5892916,0.43381345
14,self_attn.k_proj,0.08784142,2.687284,0.7385943,0.6072726
14,self_attn.v_proj,0.10300647,1.3665979,0.5980046,0.561989
14,self_attn.o_proj,2.5180705e-05,3.7106435,0.5317031,0.42349654
14,mlp.gate_proj,0.22292751,6.300479,1.1514356,1.0662203
14,mlp.up_proj,0.25497395,4.4135823,1.3366818,1.2744007
14,mlp.down_proj,0.40438074,6.9146557,1.2953918,1.2183927
15,self_attn.q_proj,6.19456e-05,3.8274753,0.6141852,0.46632248
15,self_attn.k_proj,0.10391542,2.840764,0.7709114,0.6604552
15,self_attn.v_proj,0.18521833,1.1752665,0.62237966,0.6071658
15,self_attn.o_proj,9.161717e-06,3.9261107,0.54917765,0.4616605
15,mlp.gate_proj,0.22784677,5.7494154,1.1566421,1.0762999
15,mlp.up_proj,0.26802838,4.618024,1.3345468,1.2713277
15,mlp.down_proj,0.46675694,6.468244,1.2923005,1.2130202
16,self_attn.q_proj,3.3812867e-05,4.109151,0.6171498,0.4671154
16,self_attn.k_proj,0.10048558,3.3038683,0.8003642,0.6694809
16,self_attn.v_proj,0.21386966,1.1218395,0.62401086,0.6317116
16,self_attn.o_proj,8.9786095e-05,4.1134567,0.5474302,0.45202184
16,mlp.gate_proj,0.21416938,6.1040206,1.1577977,1.075757
16,mlp.up_proj,0.2506034,5.324381,1.3424759,1.2741394
16,mlp.down_proj,0.44548115,6.0492306,1.3114262,1.262975
17,self_attn.q_proj,1.6079324e-05,3.930555,0.60781604,0.46190804
17,self_attn.k_proj,0.1068543,2.8127007,0.7857409,0.66119325
17,self_attn.v_proj,0.15511824,1.109851,0.5797688,0.5612403
17,self_attn.o_proj,6.315457e-06,3.9042575,0.51518434,0.40668756
17,mlp.gate_proj,0.21049865,6.8392143,1.1465745,1.0747621
17,mlp.up_proj,0.25433487,5.10559,1.358565,1.3068256
17,mlp.down_proj,0.44791386,5.800762,1.3158958,1.268331
18,self_attn.q_proj,6.5025226e-05,4.23078,0.6385346,0.5023563
18,self_attn.k_proj,0.107880585,2.8600326,0.8173316,0.7085698
18,self_attn.v_proj,0.20421284,1.1484779,0.61814415,0.6163744
18,self_attn.o_proj,0.0001796563,3.2613535,0.5364084,0.43081474
18,mlp.gate_proj,0.1966817,6.6570745,1.160617,1.0930773
18,mlp.up_proj,0.23431309,4.6450367,1.3479515,1.3007601
18,mlp.down_proj,0.43184605,4.8352942,1.3093264,1.2617996
19,self_attn.q_proj,6.670505e-05,3.8048422,0.6077202,0.46725553
19,self_attn.k_proj,0.106403686,2.6739292,0.7652325,0.6430819
19,self_attn.v_proj,0.25352168,1.1460738,0.6488615,0.6421921
19,self_attn.o_proj,4.968485e-05,4.1101794,0.550188,0.44736272
19,mlp.gate_proj,0.2038967,6.615118,1.1700342,1.1070979
19,mlp.up_proj,0.24335507,5.0671425,1.3395202,1.291363
19,mlp.down_proj,0.410624,4.6438856,1.313805,1.2818284
20,self_attn.q_proj,2.693957e-17,3.5972087e-12,1.754376e-13,1.6526987e-13
20,self_attn.k_proj,1.028135e-13,2.7421101e-12,2.0552989e-13,1.9771744e-13
20,self_attn.v_proj,0.09220758,1.4725299,0.5574884,0.5623608
20,self_attn.o_proj,1.9237877e-08,2.775351,0.22862591,0.0011675621
20,mlp.gate_proj,0.20772676,6.89218,1.1846175,1.1242452
20,mlp.up_proj,0.2413615,4.4152446,1.3173355,1.2745821
20,mlp.down_proj,0.36802998,4.355971,1.2980893,1.2598722
21,self_attn.q_proj,4.2558666e-05,4.2233124,0.6419073,0.5279635
21,self_attn.k_proj,0.095213525,2.8043694,0.8131405,0.7078721
21,self_attn.v_proj,0.19125068,1.1489978,0.6297883,0.61731625
21,self_attn.o_proj,7.9719284e-05,4.2211046,0.56257623,0.48428068
21,mlp.gate_proj,0.19160828,6.8337417,1.1930385,1.1355306
21,mlp.up_proj,0.2293716,4.424914,1.3121312,1.2707964
21,mlp.down_proj,0.3036259,4.040954,1.2981932,1.2680882
22,self_attn.q_proj,0.00011025413,3.7318382,0.65608627,0.57662344
22,self_attn.k_proj,0.099208236,3.1351852,0.8150238,0.75587773
22,self_attn.v_proj,0.24557878,1.2428324,0.68326247,0.67475903
22,self_attn.o_proj,3.4551493e-05,3.8047209,0.5872058,0.52736807
22,mlp.gate_proj,0.20144375,7.0824366,1.2004683,1.1458062
22,mlp.up_proj,0.24459395,4.087978,1.3077121,1.2705019
22,mlp.down_proj,0.3021966,4.0536375,1.2949682,1.2644365
23,self_attn.q_proj,1.2728052e-17,4.1146296e-12,1.7530301e-13,1.6516519e-13
23,self_attn.k_proj,1.0314986e-13,3.0297076e-12,2.0554492e-13,1.9737396e-13
23,self_attn.v_proj,0.018642105,1.0259109,0.29471722,0.19841582
23,self_attn.o_proj,1.8684301e-07,2.2132423,0.13774274,0.0009660976
23,mlp.gate_proj,0.24335884,7.2767954,1.2068404,1.1531436
23,mlp.up_proj,0.24627191,3.9644191,1.3048295,1.2707717
23,mlp.down_proj,0.32564056,4.1025343,1.2911916,1.2596165
24,self_attn.q_proj,9.450853e-18,2.9144749e-12,1.7429671e-13,1.6499325e-13
24,self_attn.k_proj,1.0401615e-13,2.283369e-12,2.0251319e-13,1.9689861e-13
24,self_attn.v_proj,0.0010925089,1.0637109,0.3032879,0.22385526
24,self_attn.o_proj,1.01234804e-07,2.5993338,0.14099035,0.0009818042
24,mlp.gate_proj,0.20633972,7.2873955,1.2120037,1.1601356
24,mlp.up_proj,0.3026301,3.7990274,1.3039527,1.272145
24,mlp.down_proj,0.28288937,4.3540926,1.2882938,1.2543509
25,self_attn.q_proj,3.467422e-05,3.8146799,0.66580796,0.60877407
25,self_attn.k_proj,0.09374205,2.4014862,0.8237331,0.79201996
25,self_attn.v_proj,0.20496273,1.2545323,0.7254499,0.71321416
25,self_attn.o_proj,0.000104847255,3.2543614,0.61399376,0.5659619
25,mlp.gate_proj,0.20453525,7.2817698,1.2156286,1.1661372
25,mlp.up_proj,0.25278318,3.8235152,1.3046933,1.274121
25,mlp.down_proj,0.26047602,4.092833,1.2872859,1.2520287
26,self_attn.q_proj,8.1835784e-17,2.886028e-12,1.7432079e-13,1.6489589e-13
26,self_attn.k_proj,1.0324382e-13,2.261997e-12,2.023366e-13,1.9658808e-13
26,self_attn.v_proj,0.01966426,1.1079836,0.3124627,0.2483919
26,self_attn.o_proj,3.5542638e-07,2.5046086,0.14580597,0.0010145928
26,mlp.gate_proj,0.23014937,7.4628053,1.2198743,1.1711535
26,mlp.up_proj,0.26401013,3.6556306,1.305203,1.2768974
26,mlp.down_proj,0.24881892,3.874857,1.2839901,1.2436475
27,self_attn.q_proj,2.9522357e-17,3.1393141e-12,1.7436206e-13,1.6490028e-13
27,self_attn.k_proj,1.0312073e-13,2.4408706e-12,2.0273313e-13,1.9665248e-13
27,self_attn.v_proj,0.0012929392,1.1225287,0.3511066,0.33576578
27,self_attn.o_proj,2.352827e-08,2.8386352,0.15989147,0.001063521
27,mlp.gate_proj,0.22106327,8.016299,1.221884,1.1750579
27,mlp.up_proj,0.2849163,3.6068907,1.308586,1.2821023
27,mlp.down_proj,0.24115145,3.9379108,1.2810283,1.23375
28,self_attn.q_proj,5.4640055e-05,3.3192518,0.65880805,0.5974002
28,self_attn.k_proj,0.086513005,2.154443,0.80232,0.7803009
28,self_attn.v_proj,0.22119781,1.3170702,0.7445915,0.7425481
28,self_attn.o_proj,6.6427964e-07,3.0257144,0.61439335,0.5565183
28,mlp.gate_proj,0.2517132,7.2100377,1.2214595,1.1774489
28,mlp.up_proj,0.31340432,3.5042872,1.3125906,1.2865984
28,mlp.down_proj,0.25222206,3.807894,1.281342,1.2269721
29,self_attn.q_proj,1.8823908e-17,3.8339848e-12,1.7498451e-13,1.6512326e-13
29,self_attn.k_proj,1.02790315e-13,2.9243528e-12,2.0522549e-13,1.9736101e-13
29,self_attn.v_proj,0.03649472,1.6540188,0.5834812,0.58827084
29,self_attn.o_proj,2.8801898e-07,3.612257,0.23488228,0.0012774629
29,mlp.gate_proj,0.26437908,6.890429,1.2185658,1.175869
29,mlp.up_proj,0.33296713,3.3959954,1.3199155,1.2947242
29,mlp.down_proj,0.24155943,4.1456876,1.2833035,1.2210286
30,self_attn.q_proj,5.691869e-05,3.2119954,0.62816656,0.5470828
30,self_attn.k_proj,0.08828296,2.06857,0.74985254,0.7171526
30,self_attn.v_proj,0.2561137,1.3693928,0.7727159,0.7671071
30,self_attn.o_proj,0.0003255333,3.2022762,0.6140991,0.53324676
30,mlp.gate_proj,0.24112733,6.363057,1.2118505,1.16997
30,mlp.up_proj,0.3279685,3.3088155,1.3276091,1.3018458
30,mlp.down_proj,0.23127098,3.9932904,1.2913812,1.2264338
31,self_attn.q_proj,0.00010934091,3.328584,0.60108334,0.49379212
31,self_attn.k_proj,0.08070231,2.0653758,0.72663206,0.6599064
31,self_attn.v_proj,0.18038777,1.4799662,0.74915314,0.7380184
31,self_attn.o_proj,0.00014774385,3.7385073,0.5936682,0.48577595
31,mlp.gate_proj,0.24313772,6.0866737,1.2018515,1.1614292
31,mlp.up_proj,0.3187428,3.4906418,1.3357942,1.3081634
31,mlp.down_proj,0.2306132,4.0040574,1.3053119,1.2457101
32,self_attn.q_proj,3.9654853e-05,2.9431398,0.5688509,0.4589311
32,self_attn.k_proj,0.079671554,1.9607905,0.672771,0.6103294
32,self_attn.v_proj,0.18781334,1.6892906,0.7926543,0.79942
32,self_attn.o_proj,7.0100477e-06,4.2501574,0.6027756,0.5031862
32,mlp.gate_proj,0.2544055,5.513647,1.1922702,1.1504543
32,mlp.up_proj,0.29154623,3.6380515,1.3410845,1.312576
32,mlp.down_proj,0.24989317,3.8651714,1.3137774,1.2535273
33,self_attn.q_proj,7.3374426e-06,3.4049006,0.5828792,0.4668638
33,self_attn.k_proj,0.07330775,2.1194737,0.6873108,0.6173358
33,self_attn.v_proj,0.24544568,1.5437099,0.8004641,0.7849488
33,self_attn.o_proj,1.538083e-05,3.7421045,0.6069465,0.49845868
33,mlp.gate_proj,0.20773526,5.0927873,1.1827903,1.1371624
33,mlp.up_proj,0.3103773,4.2268534,1.3470788,1.3119445
33,mlp.down_proj,0.31867513,4.1047196,1.328809,1.2776787
34,self_attn.q_proj,0.00013571398,3.7519891,0.5309802,0.416579
34,self_attn.k_proj,0.07851419,2.3283029,0.55985516,0.4604144
34,self_attn.v_proj,0.31430492,1.9962026,0.895014,0.8871645
34,self_attn.o_proj,1.3601943e-05,4.9259663,0.6698657,0.5748502
34,mlp.gate_proj,0.16998357,5.968977,1.1585969,1.1124754
34,mlp.up_proj,0.19954339,4.788035,1.3463311,1.308033
34,mlp.down_proj,0.19779742,3.491921,1.3383007,1.2960422
35,self_attn.q_proj,3.0240622e-05,2.934586,0.5127206,0.3978653
35,self_attn.k_proj,0.066088334,1.9725527,0.54902697,0.47365314
35,self_attn.v_proj,0.20308962,1.8102251,0.9195862,0.91204786
35,self_attn.o_proj,0.00010286608,5.21382,0.65220773,0.5143953
35,mlp.gate_proj,0.23494028,6.6599655,1.14369,1.1002281
35,mlp.up_proj,0.2721927,6.1902227,1.3548772,1.3131924
35,mlp.down_proj,0.2600621,3.932895,1.357239,1.318845
36,self_attn.q_proj,4.7894802e-05,3.9968615,0.48974514,0.3736099
36,self_attn.k_proj,0.080514215,2.0217018,0.48404235,0.37840742
36,self_attn.v_proj,0.29242545,2.463551,0.99666524,0.92833745
36,self_attn.o_proj,5.0824903e-05,5.289085,0.71549463,0.62454545
36,mlp.gate_proj,0.19445919,8.695432,1.1306262,1.0852966
36,mlp.up_proj,0.2378204,6.575149,1.3390807,1.2934431
36,mlp.down_proj,0.18332724,3.8985896,1.3488233,1.3090538
37,self_attn.q_proj,5.1641902e-05,3.3527405,0.4829946,0.36563063
37,self_attn.k_proj,0.06563886,1.853267,0.49120048,0.41888326
37,self_attn.v_proj,0.23879382,2.5863042,1.0732782,0.98030096
37,self_attn.o_proj,2.3882652e-05,5.2702003,0.746498,0.659716
37,mlp.gate_proj,0.22569697,6.9360623,1.1337976,1.0819564
37,mlp.up_proj,0.26129487,5.858247,1.338995,1.2903454
37,mlp.down_proj,0.20805451,3.7909093,1.353864,1.3215275
38,self_attn.q_proj,2.3275708e-05,3.8722334,0.42265642,0.31188092
38,self_attn.k_proj,0.061178576,1.8760163,0.37963063,0.29169905
38,self_attn.v_proj,0.18367074,3.217404,1.2577534,1.133485
38,self_attn.o_proj,0.00013746535,6.005896,0.7915963,0.6996918
38,mlp.gate_proj,0.25302005,6.4071426,1.1649363,1.1107118
38,mlp.up_proj,0.25480735,6.722851,1.328147,1.271179
38,mlp.down_proj,0.29672632,3.9630578,1.333787,1.2933314
39,self_attn.q_proj,8.434915e-06,3.6125758,0.4225835,0.3331306
39,self_attn.k_proj,0.0510663,2.175424,0.37537205,0.3123255
39,self_attn.v_proj,0.22217913,1.814958,1.2071979,1.2102621
39,self_attn.o_proj,0.000226138,6.419042,0.8001152,0.699445
39,mlp.gate_proj,0.19012944,9.166147,1.2322266,1.1600941
39,mlp.up_proj,0.14804795,10.05468,1.3539327,1.2726991
39,mlp.down_proj,0.5094895,8.685886,1.2666175,1.1995896
